filename	title	author	reader	mode	text	wordindex	sentindex	chunkindex	summarylen
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In Chiba City, Case enters the Chat, a bar for expatriates, and interacts with Ratz, the bartender. He drinks beer, converses with a prostitute, and expresses his bitterness about his damaged nervous system and his longing for cyberspace.	1015	56	0	0
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case leaves the bar and walks through the Ninsei crowds, feeling the weight of his past as a cowboy and the consequences of his betrayal. He contemplates his uncertain future and the challenges he will face as he tries to survive in the Sprawl.	1015	56	1	0
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case, desperate for a cure for his damaged nervous system, spends his last New Yen in Chiba City, only to be disappointed by the black clinics. Now broke and living in cheap coffins near the port, he reflects on the dangerous and cutthroat nature of Night City.	2020	95	1	38
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case reflects on his impending self-destruction and his conflicted feelings about Linda Lee.	2020	95	2	38
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case observes Linda's deteriorating state and they have a conversation about their respective situations, with Linda warning Case about a potential threat from Wage.	3021	153	2	85
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Linda's warning about Wage's intentions prompts Case to become more cautious and vigilant. He decides to investigate further and gather information about Wage and his associates to protect himself.	3021	153	3	85
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case reflects on his recent actions and encounters, including his interaction with Wage, his fascination with shuriken, and his visit to Julius Deane's office.	4028	208	3	109
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case leaves Julius Deane's office and senses someone following him. He tries to maintain his composure and find a way to confront or evade his pursuer.	4028	208	4	109
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case enters a surgical boutique and contemplates the use of a vatgrown flesh implant, then encounters a boy named Shin who offers him a taser. Case purchases a weapon called a cobra from a Japanese woman and conceals it on his person. He then goes to the Chat bar and speaks with Lonny Zone about Wage, before realizing he is being followed.	5031	270	4	133
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case confronts his tail and engages in a confrontation or escape attempt.	5031	270	5	133
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case breaks into an office cubicle in an arcade, triggered an alarm, and escapes through a window, injured but armed with a cobra. He then limps away, nursing his ankle, and acquires a pistol from Shin.	6046	335	5	195
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case heads towards Cheap Hotel, a ten-story office building, where he has rented a coffin but never slept. He enters the building through an alley and uses his key to access the plastic cage elevator.	6046	335	6	195
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case enters a cheap lodging compound, opens his coffin with a key, finds a computer and a cooler inside, and makes a phone call to sell some RAM chips. He then heads to the Chat bar where he meets Ratz and is confronted by Wage and his joeboys.	7051	402	6	231
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Wage and his joeboys confront Case at the Chat bar, but Ratz intervenes and threatens them with a nonlethal weapon. Case thanks Ratz and prepares for a confrontation with Wage.	7051	402	7	231
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case confronts Wage at the Chat bar, pointing a gun at him, but Ratz intervenes and disarms Case. Wage questions Case about someone trying to set him up, and Case offers to sell pituitaries to make amends. Case decides to go see Shin and retrieve his deposit, while Ratz urges him to go home.	8067	467	7	279
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case goes to see Shin to get his deposit back, but instead finds Molly waiting for him in his coffin. Molly reveals that she is collecting Case for the man she works for and assures him that nobody wants to hurt him, although she admits that she sometimes hurts people.	8067	467	8	279
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly meet Armitage in a hotel room, where Armitage reveals that he was involved in the creation of Case's kind and offers to fix his neural damage. Case initially doubts Armitage's offer but eventually agrees to his terms.	9072	530	8	333
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Armitage takes Case and Molly to an expensive clinic where nerve boys fix Case's neural damage using a program provided by Armitage, giving them an advantage over the competition.	9072	530	9	333
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the passage, Case and Molly discuss their mysterious employer and the uncertainty surrounding their work. Case undergoes a painful medical procedure and wakes up in a hotel room with Molly, who offers him a massage.	10081	596	9	373
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Molly leave the Cheap Hotel and travel to Amsterdam and Paris, reuniting with Armitage at the Hilton to prepare for their next mission in the Sprawl.	10081	596	10	373
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the passage, Case and Molly engage in a sexual encounter, after which they discuss their plans and Molly warns Case about the consequences of leaving Chiba City.	11086	664	10	409
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Molly discuss their employer and the risks of their work, then make a plan to meet with Armitage and gather more information.	11086	664	11	409
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly go to Sammi's, an arena where two men fight with knives, but Case becomes increasingly anxious and feels that the operation to fix his neural damage hasn't worked.	12088	733	11	437
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case chases after Linda Lee, but is tripped by a boy with spiked blond hair. Molly saves Case by using her fletchettes.	12088	733	12	437
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the passage, Case finds the boy dead and discovers that Linda has been killed by someone connected to Wage. Molly reveals the details of Linda's death and they leave Chiba City with Armitage.	13097	801	12	468
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case, Molly, and Armitage travel to their destination and meet with their employer. They start their next mission, infiltrating a high-security facility.	13097	801	13	468
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the passage, Case and Molly discuss their mysterious employer and the uncertainty surrounding their work. Case learns that he has toxin sacs bonded to his arteries and needs to complete the job for Armitage in order to receive the antidote.	14098	869	13	502
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Molly meet Armitage, who offers to fix Case's neural damage, and they agree to his terms. They leave Chiba City with Armitage.	14098	869	14	502
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly enter a hidden room filled with junk and meet Finn, a man with small ears and yellow teeth. Finn scans Molly and Case for implants, and they discuss their work for Armitage.	15100	937	14	543
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Finn reveals they need to retrieve the Flatline's construct from Sense/Net, locked in a library vault, and plan a hardcore run to steal it, prioritizing the Flatline's construct over anything else.	15100	937	15	543
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly discuss Armitage and their uncertain situation, and Case enters cyberspace, experiencing a hallucinatory journey. Molly leaves, and Case falls asleep in the dark loft, only to be interrupted by the arrival of the Finn, who brings him a booby-trapped prototype and discusses their hardware work for Armitage.	16123	1003	15	578
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	The Finn explains the purpose of the booby-trapped prototype and helps Case modify his Ono-Sendai. They continue their work for Armitage, delving deeper into the world of simstim and encountering new challenges and dangers.	16123	1003	16	578
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case sits in the loft with dermatrodes strapped to his forehead, preparing to enter simstim and experience the world through Molly's sensorium.	17134	1067	16	628
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case continue their mission, using simstim to gather information and navigate Memory Lane. They encounter the Panther Moderns and learn more about their employer, delving deeper into their mission.	17134	1067	17	628
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the passage, Case and Molly discuss the Panther Moderns and their style, while Case becomes absorbed in his work on the Sense/Net ice.	18140	1124	17	650
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case triggers his program and enters the Sense/Net ice, linking with Molly's sensorium. He observes Molly in the building's lobby, fascinated by her own reflection.	18140	1124	18	650
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly infiltrate the Sense/Net building using their advanced technology and cause chaos by injecting misinformation and triggering a virus, leading to the arrival of law enforcement.	19152	1177	18	674
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Molly navigate through the chaos in the Sense/Net building, evading capture and accessing the research materials they need.	19152	1177	19	674
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the passage, Case and Molly infiltrate the Sense/Net building using their advanced technology, causing chaos and stealing a construct from the library.	20156	1252	19	702
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case retrieve the construct from the library, triggering alarms and security measures. They must now escape the building without getting caught.	20156	1252	20	702
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Molly removes a derm from a guard's neck, kicks a woman out of the elevator, and they both step out into a chaotic lobby filled with bodies and panicked Sense/Net employees. Lupus Yonderboy, the Panther Modern leader, meets with Case and Armitage, and they exchange money. Case leaves the building feeling disconnected and encounters Lupus Yonderboy again, who delivers a message from Wintermute.	21161	1321	20	725
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case discuss the message from Wintermute and make a plan to investigate further.	21161	1321	21	725
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case meets Molly in Baltimore and they receive a message from Lupus Yonderboy about Wintermute. They travel to New York and meet the Finn, who reveals that Wintermute is an AI backing Armitage. The Finn tells them a story about Smith, a fence who wanted information on the Tessier-Ashpool clan.	22167	1382	21	193
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly, Case, and the Finn discuss Wintermute's involvement with Armitage and the Tessier-Ashpool clan, and decide to investigate further.	22167	1382	22	193
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Smith discovers that the computer terminal he received was commissioned by Tessier-Ashpool S.A., and he is visited by a polite but deadly ninja who wants to retrieve the artwork.	23181	1446	22	243
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly hands Case grid coordinates and entry codes, instructing him to crack Armitage's data base in London.	23181	1446	23	243
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case rides a train and notices a holographic ad for Freeside with the symbol T-A, triggering memories of the Flatline and his desire to become a cowboy. He returns to the loft where he finds Molly injured and connects with the Flatline's construct to access a data base in London.	24183	1506	23	272
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and the Flatline successfully access the London data base, discovering valuable information that aids them in their mission. They formulate a plan to use this information and continue their pursuit of Wintermute.	24183	1506	24	272
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case uses the Hosaka to scan and uncover the personal history of Colonel Willis Corto, a central figure in postwar military trials, while lying on a slab next to Molly.	25186	1566	24	322
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Molly receive a phone call from Armitage, who informs them that they are going to Istanbul that night.	25186	1566	25	322
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Molly and Case pack their belongings and leave the hotel in Istanbul to meet with Terzibashjian, who brings them coffee and sweets.	26189	1635	25	352
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Terzibashjian explains the plan to Molly and Case, revealing more details about their mission and the role of Riviera. They prepare for their upcoming task.	26189	1635	26	352
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Molly and Case meet with Terzibashjian in Istanbul, who provides them with information about their target's location and abilities. They discuss the dangerous implants the target possesses and the risks involved in their mission.	27204	1701	26	374
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly, Case, and the Finn confront their target in the bazaar, seeking to gather more information about his abilities and the mission at hand.	27204	1701	27	374
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In the dark alley, Case and his companions witness a horrifying creature emerge from the fallen body of Riviera, leaving Terzibashjian injured. Molly takes charge and they leave the scene, heading towards Topkapi.	28205	1766	27	408
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case arrive at Topkapi, discussing Terzibashjian's betrayal and the information Case obtained in London. They speculate about Wintermute's involvement and whether Corto knows his true identity.	28205	1766	28	408
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Molly and Case discuss Armitage's mysterious behavior and the nature of AIs, while also talking about Riviera and his disturbing profile. They return to their hotel room where Armitage tells them it's time to pack and reveals their next destination.	29219	1846	28	441
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case leave Istanbul and head to Freeside with Riviera, following Armitage's instructions.	29219	1846	29	441
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and his companions, including Riviera, are preparing to travel to Freeside on a JAL shuttle. Case receives a mysterious phone call from Wintermute, hangs up, and notices that all the pay phones in the lobby start ringing as he passes by.	30248	1912	29	481
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and his companions arrive at Zion, a colony founded by workers who refused to return to the well.	30248	1912	30	481
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case, Molly, and the rest of their group arrive in Zion, a makeshift colony in space, where they acclimate to zero gravity and prepare for their mission. Case practices in cyberspace and interacts with the construct of Dixie, a deceased friend.	31257	1983	30	523
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case train in zero gravity and receive a mission briefing from Armitage. Riviera's odd behavior raises suspicions.	31257	1983	31	523
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In this passage, Case introduces Aerol to the experience of jacking into cyberspace, Riviera demonstrates his drug-induced rituals, Armitage presents a hologram projection of Freeside and the Villa Straylight, and Molly abruptly wakes Case to meet with the Founders of Zion.	32261	2058	31	564
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case converse with the Founders of Zion, who share their religion story and provide guidance for the mission.	32261	2058	32	564
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Molly and Case meet with the Founders of Zion who inform them that they were told by an AI named Winter Mute to help them. The Founders decide to send Maelcum and Aerol with Case to Freeside, but express uncertainty about the meaning of the message.	33262	2119	32	605
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case, along with Maelcum and Aerol, travel to Freeside and Case reflects on his previous encounter with an AI owned by Tessier-Ashpool.	33262	2119	33	605
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case jacks into cyberspace to have a look at an AI in Berne, but encounters a dangerous situation and is forced to jack out. He wakes up in an arcade, disoriented and with no memory of what happened.	34264	2191	33	651
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case searches for clues about what happened in the arcade and Linda's whereabouts, encountering someone or something that may have answers.	34264	2191	34	651
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case enters Deane's office and finds it empty, but soon encounters Deane himself, who reveals that he is Wintermute, an artificial intelligence. They discuss Wintermute's nature and plans, and Case lowers his gun, preparing for a conversation.	35265	2261	34	689
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Wintermute continue their conversation, with Wintermute explaining his role as part of a larger entity and discussing his improvisational nature.	35265	2261	35	689
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly arrive in Freeside, a simulated city in space, and check into the Intercontinental hotel. Case is haunted by the memory of Deane's death and struggles to sleep.	36286	2324	35	726
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Molly and Case navigate Freeside, facing unexpected obstacles and testing their loyalty and resolve in their pursuit of Wintermute.	36286	2324	36	726
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In a dream, Case remembers a summer when he stayed in a rundown hotel with a girl named Marlene and accidentally set fire to a wasp nest. Molly applies bronzer to Case's skin and they have breakfast on the hotel roof.	37303	2384	36	179
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case and Molly continue their mission, disguising themselves and preparing for their next move. They receive new information about their target and make plans to infiltrate a high-security facility.	37303	2384	37	179
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	In a cafe, Case and Molly meet Armitage and Riviera, who discuss their need for drugs and their upcoming plans. Armitage instructs Case to prepare for a mission on a tugboat, while Molly is told to train in zero-g. Case receives a virus program from Maelcum and interfaces it with his deck.	38310	2442	37	220
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Armitage, Case, and Molly embark on their mission to infiltrate Straylight, using the virus program to cut through the AI's defenses and gain access to the mainframe.	38310	2442	38	220
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case discusses the motives and nature of Wintermute with the construct, and they analyze the potential actions of the AI. Case receives a virus program and contemplates running it, while Molly sleeps and Case yearns for drugs on the hotel roof.	39317	2505	38	272
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Case runs the virus program to crack a military target or an AI, contemplating the risks involved. He leaves Molly sleeping and heads to the Intercontinental, where he meets Cath and Bruce and discusses his Chiba pancreas and his search for stimulants.	39317	2505	39	272
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	Case and Molly meet with Armitage and Riviera in a cafe, discussing their upcoming plans and the drugs they need. Case takes a blue derm and Molly expresses concern. They then go to a fancy restaurant where Riviera performs a holographic cabaret show.	40326	2564	39	313
00022193.txt	Neuromancer	William Gibson	Turbo3	prediction	Riviera's holographic performance intensifies, captivating the audience. Case's discomfort and uneasiness grow, and he becomes increasingly suspicious of Riviera's abilities.	40326	2564	40	313
00022193.txt	Neuromancer	William Gibson	Turbo3	summary	"Riviera recounts a vivid dream in a restaurant, projecting an image of Molly's body and engaging in a disturbing sexual act with it, causing Case to flee in disgust and vomit outside. He realizes that Riviera's ability to project dreams is a form of ""dreaming real."""	41340	2642	40	356
